Date,Open,High,Low,Close,Volume
1/17/2012,6.63,6.82,6.44,6.48,294196500
1/18/2012,6.5,6.8,6.46,6.8,302497700
1/19/2012,7.21,7.29,6.75,6.96,491008100
1/20/2012,6.95,7.08,6.83,7.07,236630700
1/23/2012,7.13,7.37,7.11,7.25,339942200
1/24/2012,7.11,7.35,7.06,7.29,228810300
1/25/2012,7.2,7.37,7.15,7.35,249340100
1/26/2012,7.45,7.5,7.23,7.3,265938800
1/27/2012,7.21,7.35,7.2,7.29,230914000
1/30/2012,7.13,7.15,7.02,7.07,231240100
1/31/2012,7.17,7.19,7.05,7.13,212736300
2/1/2012,7.25,7.44,7.21,7.36,318811000
2/2/2012,7.43,7.49,7.33,7.45,232425400
2/3/2012,7.66,7.89,7.63,7.84,364195700
2/6/2012,7.79,7.97,7.77,7.97,236316000
2/7/2012,7.95,7.99,7.8,7.85,253694200
2/8/2012,7.96,8.15,7.93,8.13,436439700
2/9/2012,8.31,8.35,8.1,8.18,480206700
2/10/2012,8.05,8.12,7.98,8.07,254420800
2/13/2012,8.27,8.31,8.21,8.25,308490200
2/14/2012,8.15,8.17,7.95,7.98,384682800
2/15/2012,8.01,8.12,7.77,7.78,372981400
2/16/2012,7.71,8.13,7.66,8.09,337131800
2/17/2012,8.04,8.08,7.92,8.02,355445600
2/21/2012,8.03,8.2,8,8.11,333407700
2/22/2012,8.06,8.13,7.95,7.95,228867800
2/23/2012,7.97,8.05,7.9,8.02,144231800
2/24/2012,8.05,8.09,7.88,7.88,163128200
2/27/2012,7.79,8.05,7.67,8.04,298930800
2/28/2012,8.05,8.15,8,8.12,193443200
2/29/2012,8.16,8.24,7.97,7.97,266720500
3/1/2012,8.09,8.17,8.05,8.12,197850100
3/2/2012,8.11,8.21,8.1,8.13,143887500
3/5/2012,8.09,8.13,7.95,7.97,196328300
3/6/2012,7.78,7.79,7.66,7.71,262871200
3/7/2012,7.81,8.02,7.77,8.02,328331900
3/8/2012,8.07,8.12,8,8.06,160282000
3/9/2012,8.12,8.19,8.01,8.05,195281400
3/12/2012,8.01,8.06,7.91,7.99,165298900
3/13/2012,8.07,8.5,8.05,8.49,385984100
3/14/2012,8.66,8.9,8.56,8.84,488077000
3/15/2012,8.98,9.25,8.85,9.24,489593000
3/16/2012,9.41,9.8,9.33,9.8,582294100
3/19/2012,9.78,10.1,9.51,9.53,669479900
3/20/2012,9.63,9.97,9.59,9.81,451213900
3/21/2012,9.96,10.03,9.74,9.82,326573800
3/22/2012,9.66,9.77,9.52,9.6,264520500
3/23/2012,9.47,9.85,9.4,9.85,283110900
3/26/2012,10.01,10.04,9.85,9.93,241605700
3/27/2012,9.87,9.9,9.58,9.6,250069600
3/28/2012,9.62,9.78,9.58,9.75,234021500
3/29/2012,9.63,9.68,9.43,9.53,253625800
3/30/2012,9.61,9.64,9.35,9.57,250234500
4/2/2012,9.54,9.78,9.41,9.68,179229000
4/3/2012,9.67,9.67,9.41,9.49,190453400
4/4/2012,9.35,9.36,9.15,9.2,228560600
4/5/2012,9.14,9.4,9.11,9.23,180868100
4/9/2012,9.04,9.04,8.83,8.93,211427600
4/10/2012,8.97,9.09,8.5,8.54,377220000
4/11/2012,8.78,8.91,8.72,8.86,252563700
4/12/2012,8.93,9.18,8.91,9.17,223979900
4/13/2012,9.08,9.08,8.68,8.68,282354600
4/16/2012,8.87,8.93,8.62,8.79,217284500
4/17/2012,8.97,9,8.87,8.92,193424400
4/18/2012,8.88,9,8.84,8.92,160064100
4/19/2012,9.16,9.17,8.67,8.77,348804500
4/20/2012,8.78,8.78,8.33,8.36,277965300
4/23/2012,8.02,8.3,7.95,8.18,256073900
4/24/2012,8.25,8.27,8.1,8.21,192443800
4/25/2012,8.3,8.35,8.17,8.26,164902400
4/26/2012,8.19,8.4,8.17,8.27,131586300
4/27/2012,8.34,8.34,8.19,8.25,120948200
4/30/2012,8.22,8.24,8.04,8.11,137422300
5/1/2012,8.11,8.4,8.08,8.31,177953400
5/2/2012,8.21,8.23,8.12,8.16,136208900
5/3/2012,8.18,8.18,7.91,8,204584500
5/4/2012,7.9,7.92,7.7,7.74,194857200
5/7/2012,7.71,8,7.66,7.96,167662600
5/8/2012,7.87,7.9,7.69,7.79,180627900
5/9/2012,7.67,7.82,7.65,7.73,174742300
5/10/2012,7.91,7.94,7.67,7.7,156787300
5/11/2012,7.48,7.77,7.41,7.55,245533600
5/14/2012,7.37,7.52,7.35,7.35,170716800
5/15/2012,7.37,7.55,7.25,7.3,201254900
5/16/2012,7.4,7.47,7.08,7.11,216226100
5/17/2012,7.1,7.25,6.93,6.98,241468300
5/18/2012,7.01,7.03,6.89,7.02,223783500
5/21/2012,7.03,7.11,6.72,6.83,229980800
5/22/2012,6.92,7.15,6.86,6.98,221551500
5/23/2012,6.9,7.17,6.85,7.17,194441500
5/24/2012,7.26,7.33,7.01,7.14,206041500
5/25/2012,7.07,7.25,7.07,7.15,108661200
5/29/2012,7.28,7.45,7.22,7.44,159872200
5/30/2012,7.33,7.41,7.1,7.2,206801500
5/31/2012,7.21,7.37,7.04,7.35,203267300
6/1/2012,7.12,7.19,6.94,7.02,240859000
6/4/2012,7.1,7.1,6.85,6.9,163821500
6/5/2012,6.91,7.14,6.9,7.1,147346700
6/6/2012,7.24,7.77,7.18,7.64,356852900
6/7/2012,7.81,7.9,7.38,7.42,276170400
6/8/2012,7.35,7.58,7.2,7.56,234555000
6/11/2012,7.72,7.77,7.28,7.28,204590700
6/12/2012,7.32,7.5,7.22,7.49,148255600
6/13/2012,7.4,7.61,7.35,7.5,162374500
6/14/2012,7.52,7.69,7.45,7.66,157528300
6/15/2012,7.72,7.9,7.55,7.9,211751900
6/18/2012,7.77,7.91,7.73,7.76,140319900
6/19/2012,7.88,8.21,7.86,8.11,248771500
6/20/2012,8.16,8.22,8.02,8.14,213582800
6/21/2012,8.11,8.17,7.8,7.82,227157600
6/22/2012,7.97,8.01,7.79,7.94,142219300
6/25/2012,7.74,7.74,7.56,7.6,151907200
6/26/2012,7.65,7.68,7.48,7.62,129776500
6/27/2012,7.68,7.82,7.61,7.77,111335500
6/28/2012,7.62,7.75,7.53,7.74,133125300
6/29/2012,8,8.2,7.95,8.18,258769800
7/2/2012,8.2,8.21,7.87,8.05,152974000
7/3/2012,8.06,8.12,8.01,8.06,57653700
7/5/2012,8.03,8.06,7.82,7.82,120162000
7/6/2012,7.69,7.8,7.65,7.66,116595200
7/9/2012,7.63,7.7,7.53,7.56,87078300
7/10/2012,7.65,7.67,7.4,7.48,101758300
7/11/2012,7.49,7.69,7.45,7.63,128619400
7/12/2012,7.53,7.55,7.43,7.48,107637000
7/13/2012,7.56,7.83,7.55,7.82,177154500
7/16/2012,7.93,7.96,7.77,7.81,109439900
7/17/2012,7.92,7.93,7.75,7.92,127266800
7/18/2012,7.88,7.93,7.5,7.53,254341100
7/19/2012,7.56,7.65,7.12,7.26,260959200
7/20/2012,7.21,7.21,7.06,7.07,160463000
7/23/2012,6.94,7.15,6.9,7.09,168638000
7/24/2012,7.16,7.18,6.97,7.04,138286700
7/25/2012,7.11,7.16,7.01,7.07,117241300
7/26/2012,7.22,7.24,7.11,7.17,121121500
7/27/2012,7.2,7.4,7.14,7.31,146210900
7/30/2012,7.28,7.38,7.26,7.28,74683800
7/31/2012,7.28,7.34,7.21,7.34,86093200
8/1/2012,7.35,7.36,7.21,7.22,97187800
8/2/2012,7.12,7.26,7.1,7.18,112848000
8/3/2012,7.3,7.49,7.27,7.43,130250800
8/6/2012,7.45,7.68,7.44,7.64,112657000
8/7/2012,7.71,7.85,7.66,7.67,119572200
8/8/2012,7.58,7.77,7.57,7.67,73353500
8/9/2012,7.68,7.76,7.67,7.72,59676500
8/10/2012,7.66,7.76,7.63,7.74,50443800
8/13/2012,7.72,7.83,7.68,7.72,58341300
8/14/2012,7.78,7.9,7.74,7.78,104644000
8/15/2012,7.75,7.87,7.73,7.87,73559200
8/16/2012,7.89,7.96,7.83,7.93,78181200
8/17/2012,7.97,8.12,7.94,8,138307600
8/20/2012,7.98,8.19,7.98,8.15,100276900
8/21/2012,8.25,8.4,8.16,8.19,190820700
8/22/2012,8.14,8.32,8.12,8.22,140333800
8/23/2012,8.22,8.27,8.12,8.15,98866200
8/24/2012,8.12,8.21,8.03,8.16,88822200
8/27/2012,8.2,8.2,8.05,8.07,96142100
8/28/2012,8.04,8.11,7.95,7.96,96280400
8/29/2012,7.98,8.1,7.98,8,106910900
8/30/2012,7.95,7.95,7.83,7.91,91900100
8/31/2012,8,8.02,7.88,7.99,91730500
9/4/2012,8,8.11,7.95,8,81461800
9/5/2012,7.99,8.02,7.93,7.95,55769500
9/6/2012,8.04,8.35,8.03,8.35,200570300
9/7/2012,8.47,8.8,8.45,8.8,232843000
9/10/2012,8.84,8.92,8.53,8.58,190045600
9/11/2012,8.63,9.05,8.58,9.03,201630400
9/12/2012,9.15,9.19,8.87,8.97,204167100
9/13/2012,8.89,9.48,8.81,9.4,330759200
9/14/2012,9.6,9.79,9.45,9.55,329619800
9/17/2012,9.39,9.49,9.27,9.3,141409300
9/18/2012,9.16,9.29,9.09,9.23,150503600
9/19/2012,9.33,9.46,9.26,9.29,126360100
9/20/2012,9.14,9.25,9.08,9.19,111354300
9/21/2012,9.35,9.35,9.08,9.11,155865300
9/24/2012,8.99,9.2,8.95,9.1,113331700
9/25/2012,9.17,9.21,8.91,8.93,146678000
9/26/2012,8.86,8.91,8.7,8.82,158640100
9/27/2012,8.94,9.07,8.9,8.97,119023800
9/28/2012,8.89,8.93,8.79,8.83,119039200
10/1/2012,8.87,9.13,8.85,8.96,133194500
10/2/2012,9.1,9.11,8.88,8.93,109601600
10/3/2012,8.98,9.12,8.91,9.11,115670100
10/4/2012,9.2,9.42,9.15,9.41,160486300
10/5/2012,9.56,9.65,9.23,9.32,204255800
10/8/2012,9.16,9.38,9.13,9.28,81944200
10/9/2012,9.33,9.38,9.04,9.21,153036100
10/10/2012,9.19,9.27,9.06,9.21,110640900
10/11/2012,9.39,9.42,9.3,9.34,122925800
10/12/2012,9.16,9.28,9.05,9.12,158562500
10/15/2012,9.24,9.44,9.16,9.44,154458500
10/16/2012,9.53,9.6,9.38,9.46,172663600
10/17/2012,9.42,9.6,9.3,9.44,229733500
10/18/2012,9.38,9.57,9.37,9.47,149739000
10/19/2012,9.42,9.55,9.39,9.44,169451300
10/22/2012,9.47,9.56,9.41,9.55,132617600
10/23/2012,9.44,9.47,9.28,9.36,160627600
10/24/2012,9.45,9.49,9.3,9.31,120868300
10/25/2012,9.37,9.42,9.17,9.24,121778900
10/26/2012,9.17,9.27,9.05,9.12,124687200
10/31/2012,9.2,9.35,9.15,9.32,94925500
11/1/2012,9.34,9.75,9.27,9.74,205700000
11/2/2012,9.87,9.97,9.77,9.85,220993300
11/5/2012,9.83,9.93,9.62,9.75,121104400
11/6/2012,9.83,9.97,9.75,9.94,132533500
11/7/2012,9.63,9.67,9.22,9.23,286124300
11/8/2012,9.49,9.6,9.38,9.39,223927000
11/9/2012,9.3,9.59,9.27,9.43,141093100
11/12/2012,9.5,9.52,9.38,9.39,68498300
11/13/2012,9.31,9.55,9.28,9.33,119629700
11/14/2012,9.38,9.42,8.95,8.99,197392900
11/15/2012,9.03,9.2,9.02,9.09,144569800
11/16/2012,9.12,9.21,8.92,9.12,178995000
11/19/2012,9.36,9.53,9.32,9.49,146244000
11/20/2012,9.47,9.68,9.42,9.63,150696200
11/21/2012,9.67,9.78,9.63,9.77,132499300
11/23/2012,9.84,9.9,9.8,9.9,59048000
11/26/2012,9.82,9.87,9.75,9.84,99730900
11/27/2012,9.89,9.95,9.66,9.66,149684000
11/28/2012,9.56,9.76,9.38,9.76,152946500
11/29/2012,9.84,9.88,9.76,9.83,125905400
11/30/2012,9.78,9.87,9.76,9.86,108739700
12/3/2012,9.93,9.94,9.78,9.8,99872800
12/4/2012,9.79,9.91,9.77,9.91,144124500
12/5/2012,9.97,10.56,9.95,10.46,463491000
12/6/2012,10.51,10.58,10.29,10.46,176607900
12/7/2012,10.56,10.68,10.48,10.64,192055100
12/10/2012,10.6,10.63,10.46,10.57,148065200
12/11/2012,10.64,10.71,10.5,10.51,159121300
12/12/2012,10.59,10.7,10.51,10.61,166819300
12/13/2012,10.59,10.66,10.51,10.54,106232100
12/14/2012,10.55,10.6,10.52,10.58,91707200
12/17/2012,10.65,11,10.64,11,170087700
12/18/2012,11.24,11.36,11.05,11.36,255238400
12/19/2012,11.4,11.49,11.17,11.19,193013700
12/20/2012,11.1,11.52,11.08,11.52,184449000
12/21/2012,11.2,11.35,11.12,11.29,244892300
12/24/2012,11.27,11.29,11.21,11.25,50657100
12/26/2012,11.29,11.63,11.27,11.54,146097900
12/27/2012,11.66,11.69,11.23,11.47,210411400
12/28/2012,11.32,11.49,11.27,11.36,131872200
12/31/2012,11.37,11.65,11.3,11.61,170837500
1/2/2013,12.05,12.15,11.9,12.03,236021400
1/3/2013,12.01,12.05,11.88,11.96,157149700
1/4/2013,11.97,12.11,11.93,12.11,132601900
1/7/2013,12.15,12.2,12,12.09,201403500
1/8/2013,12.09,12.1,11.89,11.98,168461100
1/9/2013,11.87,12,11.33,11.43,335692000
1/10/2013,11.61,11.81,11.54,11.78,199964900
1/11/2013,11.7,11.72,11.51,11.63,146136700
1/14/2013,11.61,11.63,11.38,11.47,110032900
1/15/2013,11.38,11.62,11.3,11.55,126058300
1/16/2013,11.58,11.79,11.47,11.78,164579300
1/17/2013,11.69,11.7,11.17,11.28,323622200
1/18/2013,11.26,11.33,11.02,11.14,179971800
1/22/2013,11.12,11.36,11.09,11.35,137242700
1/23/2013,11.38,11.44,11.23,11.42,121638200
1/24/2013,11.45,11.67,11.42,11.53,127870800
1/25/2013,11.69,11.72,11.51,11.62,100171600
1/28/2013,11.64,11.67,11.43,11.48,91304200
1/29/2013,11.42,11.58,11.4,11.49,96824100
1/30/2013,11.49,11.54,11.35,11.38,89130200
1/31/2013,11.32,11.36,11.22,11.32,97024700
2/1/2013,11.41,11.73,11.37,11.71,161141300
2/4/2013,11.58,11.69,11.46,11.48,139733000
2/5/2013,11.59,11.98,11.56,11.88,187785900
2/6/2013,11.73,11.97,11.73,11.93,173626800
2/7/2013,11.97,11.98,11.73,11.84,173209900
2/8/2013,11.86,11.9,11.72,11.76,145321100
2/11/2013,11.73,11.9,11.67,11.86,103510800
2/12/2013,11.87,12.34,11.78,12.25,232173900
2/13/2013,12.35,12.42,12.05,12.17,192742500
2/14/2013,12.09,12.27,12.07,12.13,144104800
2/15/2013,12.21,12.21,11.97,12.03,158242700
2/19/2013,12.1,12.31,12.06,12.19,170783400
2/20/2013,12.18,12.29,11.75,11.8,193466400
2/21/2013,11.73,11.73,11.35,11.42,235532400
2/22/2013,11.62,11.64,11.26,11.44,179268200
2/25/2013,11.6,11.61,10.98,11.03,206893900
2/26/2013,11.12,11.22,11.03,11.13,173039600
2/27/2013,11.15,11.36,11.1,11.3,147145400
2/28/2013,11.33,11.37,11.2,11.23,143546700
3/1/2013,11.13,11.55,11.02,11.34,189050700
3/4/2013,11.27,11.45,11.22,11.41,116436000
3/5/2013,11.56,11.71,11.53,11.55,135869700
3/6/2013,11.77,12.02,11.76,11.92,182557500
3/7/2013,12,12.28,11.98,12.26,212403800
3/8/2013,12.42,12.44,12.02,12.07,209777100
3/11/2013,12.08,12.22,12.02,12.15,106427800
3/12/2013,12.11,12.18,11.91,12.01,128134700
3/13/2013,12.04,12.11,11.98,12.06,86216800
3/14/2013,12.12,12.19,12.1,12.11,115440000
3/15/2013,12.52,12.66,12.35,12.57,319019100
3/18/2013,12.29,12.68,12.26,12.56,189783300
3/19/2013,12.79,12.94,12.59,12.71,242939600
3/20/2013,12.79,12.89,12.71,12.78,219121700
3/21/2013,12.71,12.84,12.55,12.57,154529400
3/22/2013,12.62,12.67,12.48,12.56,101974400
3/25/2013,12.68,12.72,12.32,12.4,154320200
3/26/2013,12.45,12.5,12.15,12.28,135654700
3/27/2013,12.14,12.28,12.12,12.23,107177200
3/28/2013,12.24,12.28,12.11,12.18,92013900
4/1/2013,12.15,12.28,12.1,12.15,86281600
4/2/2013,12.24,12.25,12.14,12.15,102626000
4/3/2013,12.12,12.14,11.72,11.81,199765800
4/4/2013,11.81,11.99,11.72,11.94,117831400
4/5/2013,11.67,12.01,11.64,11.97,141061900
4/8/2013,12,12.21,11.91,12.21,101419200
4/9/2013,12.25,12.35,12.21,12.25,132365800
4/10/2013,12.31,12.4,12.26,12.32,105853900
4/11/2013,12.31,12.33,12.16,12.27,100241900
4/12/2013,12.15,12.25,12.07,12.17,88191700
4/15/2013,12.19,12.32,11.97,11.98,176504300
4/16/2013,12.21,12.36,12.08,12.28,147641900
4/17/2013,11.91,12.02,11.45,11.7,335408600
4/18/2013,11.61,11.65,11.23,11.44,220290500
4/19/2013,11.56,11.69,11.43,11.66,119792000
4/22/2013,11.68,11.75,11.57,11.72,88532300
4/23/2013,11.92,12.16,11.9,12.07,176816000
4/24/2013,12.14,12.37,12.12,12.31,120624900
4/25/2013,12.39,12.54,12.36,12.44,118694600
4/26/2013,12.34,12.46,12.29,12.42,83093200
4/29/2013,12.45,12.48,12.37,12.38,65432400
4/30/2013,12.39,12.4,12.2,12.31,89362100
5/1/2013,12.2,12.27,12.08,12.14,88417800
5/2/2013,12.17,12.21,12.05,12.19,76530500
5/3/2013,12.36,12.41,12.21,12.24,94322600
5/6/2013,12.39,12.89,12.36,12.88,265062800
5/7/2013,12.92,13.11,12.76,12.9,218248100
5/8/2013,12.85,13.18,12.84,13.02,149755400
5/9/2013,13.05,13.06,12.87,12.91,112952300
5/10/2013,12.94,13.04,12.89,13.02,87625100
5/13/2013,12.98,13.1,12.95,12.98,94295600
5/14/2013,13.04,13.36,13.02,13.34,154128100
5/15/2013,13.29,13.55,13.29,13.44,139728300
5/16/2013,13.41,13.55,13.32,13.36,117977000
5/17/2013,13.5,13.52,13.39,13.43,107335600
5/20/2013,13.39,13.6,13.39,13.51,88941700
5/21/2013,13.53,13.56,13.36,13.44,111810300
5/22/2013,13.49,13.73,13.17,13.31,174531500
5/23/2013,12.93,13.42,12.82,13.21,190522000
5/24/2013,13.17,13.26,13.12,13.24,83452600
5/28/2013,13.49,13.51,13.31,13.35,133553000
5/29/2013,13.31,13.56,13.27,13.48,126397300
5/30/2013,13.5,13.93,13.43,13.83,153383400
5/31/2013,13.91,13.99,13.65,13.66,160176100
6/3/2013,13.69,13.73,13.21,13.55,197168200
6/4/2013,13.51,13.67,13.31,13.36,130055400
6/5/2013,13.29,13.45,12.97,13.09,185778900
6/6/2013,13.08,13.24,12.85,13.2,142361900
6/7/2013,13.33,13.39,13.15,13.38,121057300
6/10/2013,13.49,13.55,13.26,13.3,104648500
6/11/2013,13.11,13.28,13.07,13.12,106369100
6/12/2013,13.24,13.25,12.97,13.06,117289400
6/13/2013,13,13.26,12.97,13.21,103636400
6/14/2013,13.23,13.24,13.03,13.07,101380700
6/17/2013,13.17,13.26,13.13,13.21,115441500
6/18/2013,13.22,13.34,13.2,13.27,67257600
6/19/2013,13.29,13.4,13.17,13.19,103850000
6/20/2013,13.08,13.14,12.8,12.89,185741100
6/21/2013,12.99,13,12.39,12.69,196004700
6/24/2013,12.4,12.45,12.13,12.3,159762500
6/25/2013,12.61,12.77,12.43,12.67,132844500
6/26/2013,12.84,12.85,12.68,12.76,105282000
6/27/2013,12.84,13.03,12.78,13.01,124616300
6/28/2013,12.97,13,12.84,12.86,90297100
7/1/2013,12.95,13.1,12.92,12.93,83146300
7/2/2013,12.95,13.1,12.8,12.9,83708600
7/3/2013,12.82,12.84,12.73,12.83,37971700
7/5/2013,12.99,13.08,12.91,13.06,80758500
7/8/2013,13.11,13.37,13.08,13.28,107441200
7/9/2013,13.37,13.53,13.25,13.53,106067300
7/10/2013,13.51,13.53,13.31,13.37,104353400
7/11/2013,13.54,13.58,13.33,13.51,93756500
7/12/2013,13.54,13.8,13.47,13.78,123958400
7/15/2013,13.93,13.94,13.76,13.88,90765200
7/16/2013,13.93,14.02,13.77,13.92,146041900
7/17/2013,14.06,14.44,14.04,14.31,249674500
7/18/2013,14.4,14.85,14.4,14.76,221796400
7/19/2013,14.76,14.76,14.6,14.75,136196600
7/22/2013,14.74,14.99,14.65,14.92,112416800
7/23/2013,14.98,15.03,14.86,14.94,113736000
7/24/2013,15,15,14.68,14.71,117771100
7/25/2013,14.62,14.85,14.54,14.83,89243300
7/26/2013,14.7,14.76,14.62,14.73,73777800
7/29/2013,14.65,14.7,14.45,14.52,88616700
7/30/2013,14.58,14.63,14.46,14.52,71675200
7/31/2013,14.58,14.85,14.57,14.6,128182500
8/1/2013,14.85,14.97,14.82,14.95,108554200
8/2/2013,14.88,14.91,14.78,14.84,83367400
8/5/2013,14.77,14.84,14.7,14.8,61711900
8/6/2013,14.74,14.76,14.63,14.64,84249800
8/7/2013,14.43,14.57,14.25,14.53,128693600
8/8/2013,14.68,14.7,14.44,14.61,88544100
8/9/2013,14.56,14.61,14.4,14.45,72897900
8/12/2013,14.36,14.47,14.32,14.41,60867500
8/13/2013,14.47,14.62,14.33,14.51,75777900
8/14/2013,14.55,14.75,14.54,14.6,78553700
8/15/2013,14.46,14.47,14.31,14.32,99238900
8/16/2013,14.29,14.47,14.21,14.42,104959000
8/19/2013,14.37,14.38,14.13,14.15,98384600
8/20/2013,14.18,14.38,13.98,14.29,114332500
8/21/2013,14.26,14.48,14.2,14.34,91680600
8/22/2013,14.47,14.6,14.4,14.57,76348300
8/23/2013,14.59,14.69,14.51,14.57,67699200
8/26/2013,14.53,14.7,14.49,14.49,68938900
8/27/2013,14.26,14.41,14.1,14.11,122534200
8/28/2013,14.07,14.25,13.99,14.12,96473600
8/29/2013,14.14,14.3,14.12,14.17,76691500
8/30/2013,14.23,14.25,14.07,14.12,73233400
9/3/2013,14.3,14.38,14.18,14.25,74628700
9/4/2013,14.21,14.4,14.21,14.32,71132500
9/5/2013,14.41,14.55,14.36,14.37,71229200
9/6/2013,14.47,14.5,14.27,14.36,75513100
9/9/2013,14.41,14.49,14.37,14.48,53447300
9/10/2013,14.52,14.69,14.52,14.61,93180300
9/11/2013,14.56,14.68,14.52,14.65,81098900
9/12/2013,14.65,14.68,14.46,14.48,63355900
9/13/2013,14.46,14.55,14.45,14.49,56793400
9/16/2013,14.61,14.68,14.53,14.53,65276500
9/17/2013,14.53,14.62,14.4,14.55,73686100
9/18/2013,14.53,14.82,14.49,14.71,127092600
9/19/2013,14.8,14.83,14.58,14.61,79710700
9/20/2013,14.65,14.66,14.44,14.44,145174800
9/23/2013,14.31,14.32,14.09,14.14,127283100
9/24/2013,14.18,14.25,14.01,14.09,96912800
9/25/2013,14.12,14.24,14.03,14.14,86546100
9/26/2013,14.19,14.22,13.98,14.08,89352900
9/27/2013,13.99,14.03,13.88,13.9,79156000
9/30/2013,13.69,13.93,13.6,13.8,104439900
10/1/2013,13.85,13.92,13.81,13.9,57631000
10/2/2013,13.81,14.1,13.79,14.06,89186300
10/3/2013,14.07,14.1,13.83,14,95269000
10/4/2013,14.02,14.08,13.96,14.05,63495400
10/7/2013,13.91,13.95,13.8,13.81,64822700
10/8/2013,13.83,13.9,13.68,13.69,92746200
10/9/2013,13.72,13.93,13.69,13.84,96012800
10/10/2013,14.03,14.25,14.01,14.23,102305800
10/11/2013,14.24,14.28,14.11,14.19,83422000
10/14/2013,14.06,14.39,14.05,14.35,78367500
10/15/2013,14.39,14.43,14.21,14.24,102099300
10/16/2013,14.32,14.61,14.32,14.56,153481000
10/17/2013,14.45,14.66,14.41,14.66,94090800
10/18/2013,14.68,14.72,14.53,14.63,96986400
10/21/2013,14.53,14.59,14.47,14.52,91280600
10/22/2013,14.55,14.63,14.45,14.52,102836000
10/23/2013,14.45,14.48,14.17,14.21,108529700
10/24/2013,14.12,14.2,14.07,14.17,92566100
10/25/2013,14.15,14.27,14.14,14.26,58592400
10/28/2013,14.29,14.32,14.21,14.23,62328000
10/29/2013,14.26,14.29,14.06,14.15,79563100
10/30/2013,14.19,14.29,14.15,14.17,76624200
10/31/2013,14.14,14.16,13.96,13.97,105713400
11/1/2013,14,14.1,13.96,14.02,75610400
11/4/2013,14.09,14.12,14,14.04,53063200
11/5/2013,13.99,14.02,13.9,13.93,71809700
11/6/2013,13.99,14.02,13.91,13.96,66712900
11/7/2013,14,14.03,13.8,13.8,80775000
11/8/2013,13.86,14.32,13.84,14.32,158227300
11/11/2013,14.27,14.42,14.24,14.4,66357400
11/12/2013,14.33,14.46,14.26,14.32,69498300
11/13/2013,14.26,14.64,14.2,14.64,128018500
11/14/2013,14.68,14.82,14.61,14.8,128999400
11/15/2013,14.79,14.95,14.77,14.92,105475300
11/18/2013,14.98,15.17,14.86,14.92,145554400
11/19/2013,14.98,15.3,14.97,15.2,161505600
11/20/2013,15.25,15.27,15.08,15.14,107174900
11/21/2013,15.22,15.6,15.2,15.59,142053600
11/22/2013,15.7,15.79,15.6,15.64,110331100
11/25/2013,15.67,15.98,15.66,15.81,153765500
11/26/2013,15.84,15.97,15.81,15.88,114833700
11/27/2013,15.87,15.94,15.76,15.83,75503600
11/29/2013,15.84,15.92,15.79,15.82,44288400
12/2/2013,15.84,15.97,15.7,15.73,92987400
12/3/2013,15.64,15.79,15.39,15.54,106450300
12/4/2013,15.39,15.73,15.36,15.63,96678100
12/5/2013,15.61,15.64,15.36,15.43,95230500
12/6/2013,15.61,15.72,15.46,15.56,92203100
12/9/2013,15.62,15.67,15.56,15.58,50167200
12/10/2013,15.52,15.68,15.51,15.56,67486300
12/11/2013,15.55,15.55,15.18,15.25,117565000
12/12/2013,15.26,15.35,15.12,15.25,76113900
12/13/2013,15.28,15.33,15.13,15.18,61575600
12/16/2013,15.22,15.34,15.2,15.24,71467000
12/17/2013,15.24,15.3,15.14,15.18,74247300
12/18/2013,15.28,15.71,15.06,15.69,152929300
12/19/2013,15.66,15.79,15.6,15.75,97776100
12/20/2013,15.75,15.87,15.6,15.6,131956000
12/23/2013,15.72,15.79,15.69,15.69,52565800
12/24/2013,15.72,15.75,15.67,15.7,21770400
12/26/2013,15.74,15.75,15.64,15.65,48803600
12/27/2013,15.67,15.7,15.58,15.67,40049300
12/30/2013,15.64,15.69,15.52,15.54,56218800
12/31/2013,15.6,15.62,15.51,15.57,57188900
1/2/2014,15.69,16.16,15.68,16.1,148709900
1/3/2014,16.27,16.5,16.23,16.41,129921800
1/6/2014,16.629999,16.73,16.559999,16.66,114431300
1/7/2014,16.77,16.790001,16.450001,16.5,110605100
1/8/2014,16.67,16.690001,16.52,16.58,101036400
1/9/2014,16.67,16.93,16.610001,16.83,100947200
1/10/2014,16.75,16.790001,16.610001,16.77,87454100
1/13/2014,16.790001,16.799999,16.4,16.43,90025400
1/14/2014,16.540001,16.77,16.530001,16.77,97786600
1/15/2014,17.23,17.42,17.110001,17.15,329333100
1/16/2014,17.09,17.139999,16.99,17.08,163613100
1/17/2014,17.200001,17.219999,16.99,17.01,96232200
1/21/2014,17.08,17.16,16.870001,17.01,118269200
1/22/2014,17.08,17.15,17,17.15,68114400
1/23/2014,17.07,17.09,16.74,16.860001,123765900
1/24/2014,16.67,16.719999,16.450001,16.450001,112899300
1/27/2014,16.370001,16.540001,16.059999,16.309999,134872600
1/28/2014,16.450001,16.76,16.370001,16.73,92891300
1/29/2014,16.549999,16.85,16.49,16.68,130026900
1/30/2014,16.809999,16.99,16.77,16.93,91028200
1/31/2014,16.719999,16.98,16.610001,16.75,139432100
2/3/2014,16.77,16.879999,16.299999,16.35,159981200
2/4/2014,16.49,16.559999,16.26,16.35,125337000
2/5/2014,16.309999,16.450001,16.15,16.4,110576200
2/6/2014,16.450001,16.73,16.440001,16.690001,110029100
